ID,item_cnt_month
1060,0
1061,1
1062,0
1063,0
1064,0
1065,0
1066,0
1067,1
1068,0
1069,1
1070,0
1071,0
1072,2
1073,0
1074,0
1075,0
1076,0
1077,1
1078,1
1079,0
1080,0
1081,1
1082,0
1083,0
1084,0
1085,0
1086,1
1087,0
1088,0
1089,0
1090,5
1091,2
1092,0
1093,0
1094,0
1095,0
1096,0
1097,0
1098,1
1099,0
1100,0
1101,0
1102,0
1103,2
1104,2
1105,0
1106,1
1107,1
1108,0
1109,1
1110,0
1111,1
1112,0
1113,1
1114,0
1115,0
1116,0
1117,1
1118,0
1119,0
1120,1
1121,0
1122,0
1123,1
1124,0
1125,0
1126,1
1127,0
1128,0
1129,1
1130,0
1131,1
1132,0
1133,0
1134,0
1135,0
1136,0
1137,1
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,0
1145,1
1146,0
1147,1
1148,1
1149,0
1150,0
1151,0
1152,1
1153,1
1154,1
1155,1
1156,0
1157,5
1158,1
1159,1
1160,0
1161,0
1162,0
1163,1
1164,0
1165,1
1166,1
1167,1
1168,1
1169,1
1170,1
1171,1
1172,1
1173,0
1174,0
1175,0
1176,0
1177,0
1178,0
1179,0
1180,1
1181,0
1182,1
1183,5
1184,0
1185,0
1186,1
1187,1
1188,0
1189,1
1190,0
1191,0
1192,2
1193,3
1194,0
1195,0
1196,0
1197,0
1198,1
1199,0
1200,0
1201,1
1202,0
1203,1
1204,1
1205,2
1206,0
1207,1
1208,0
1209,0
1210,0
1211,0
1212,4
1213,0
1214,1
1215,1
1216,1
1217,0
1218,0
1219,0
1220,1
1221,1
1222,0
1223,0
1224,0
1225,1
1226,0
1227,1
1228,0
1229,0
1230,1
1231,1
1232,0
1233,0
1234,0
1235,0
1236,0
1237,1
1238,1
1239,3
1240,0
1241,1
1242,0
1243,1
1244,0
1245,0
1246,0
1247,0
1248,1
1249,0
1250,0
1251,4
1252,0
1253,1
1254,2
1255,0
1256,0
1257,0
1258,16
1259,0
1260,0
1261,0
1262,0
1263,0
1264,1
1265,0
1266,0
1267,0
1268,0
1269,0
1270,0
1271,0
1272,0
1273,0
1274,1
1275,0
1276,1
1277,1
1278,1
1279,2
1280,0
1281,0
1282,0
1283,0
1284,3
1285,1
1286,0
1287,1
1288,0
1289,1
1290,0
1291,0
1292,0
1293,0
1294,0
1295,0
1296,0
1297,1
1298,0
1299,0
1300,0
1301,0
1302,0
1303,1
1304,2
1305,1
1306,0
1307,0
1308,1
1309,1
1310,1
1311,0
1312,2
1313,0
1314,0
1315,1
1316,1
1317,0
1318,2
1319,0
1320,0
1321,0
1322,1
1323,0
1324,0
1325,2
1326,1
1327,1
1328,0
1329,0
1330,1
1331,0
1332,1
1333,4
1334,0
1335,0
1336,1
1337,1
1338,0
1339,0
1340,1
1341,1
1342,1
1343,0
1344,1
1345,0
1346,1
1347,0
1348,0
1349,1
1350,1
1351,0
1352,1
1353,0
1354,0
1355,1
1356,0
1357,0
1358,0
1359,2
1360,5
1361,1
1362,0
1363,0
1364,0
1365,1
1366,0
1367,1
1368,0
1369,1
1370,1
1371,1
1372,0
1373,1
1374,1
1375,1
1376,1
1377,1
1378,0
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,1
1386,0
1387,0
1388,0
1389,1
1390,0
1391,0
1392,1
1393,1
1394,1
1395,1
1396,1
1397,0
1398,0
1399,0
1400,1
1401,1
1402,0
1403,1
1404,0
1405,2
1406,0
1407,1
1408,0
1409,1
1410,0
1411,0
1412,0
1413,0
1414,0
1415,1
1416,0
1417,0
1418,0
1419,0
1420,1
1421,0
1422,0
1423,0
1424,0
1425,0
1426,1
1427,0
1428,0
1429,0
1430,5
1431,0
1432,5
1433,0
1434,1
1435,0
1436,5
1437,5
1438,1
1439,1
1440,1
1441,1
1442,0
1443,1
1444,1
1445,0
1446,1
1447,1
1448,1
1449,0
1450,1
1451,0
1452,0
1453,0
1454,1
1455,1
1456,0
1457,1
1458,1
1459,2
1460,0
1461,0
1462,1
1463,1
1464,0
1465,0
1466,1
1467,1
1468,0
1469,0
1470,0
1471,0
1472,0
1473,0
1474,1
1475,1
1476,0
1477,1
1478,0
1479,1
1480,0
1481,0
1482,1
1483,1
1484,0
1485,0
1486,0
1487,0
1488,0
1489,1
1490,0
1491,0
1492,0
1493,1
1494,1
1495,0
1496,0
1497,6
1498,0
1499,0
1500,0
1501,0
1502,1
1503,1
1504,0
1505,1
1506,0
1507,1
1508,0
1509,0
1510,0
1511,0
1512,0
1513,1
1514,1
1515,1
1516,1
1517,0
1518,0
1519,0
1520,1
1521,1
1522,1
1523,0
1524,1
1525,1
1526,0
1527,0
1528,0
1529,0
1530,0
1531,1
1532,1
1533,2
1534,1
1535,1
1536,1
1537,1
1538,1
1539,1
1540,1
1541,1
1542,1
1543,0
1544,0
1545,2
1546,0
1547,0
1548,0
1549,0
1550,1
1551,1
1552,1
1553,0
1554,1
1555,0
1556,0
1557,1
1558,1
1559,0
1560,0
1561,0
1562,1
1563,0
1564,1
1565,2
1566,0
1567,0
1568,1
1569,1
1570,1
1571,1
1572,1
1573,1
1574,1
1575,1
1576,1
1577,1
1578,0
1579,1
1580,1
1581,1
1582,0
1583,0
1584,0
1585,1
1586,1
1587,0
1588,1
1589,0
1590,0
1591,2
1592,1
1593,0
1594,1
1595,2
1596,5
1597,5
1598,5
1599,5
1600,5
1601,5
1602,0
1603,5
1604,5
1605,0
1606,5
1607,5
1608,1
1609,1
1610,1
1611,1
1612,3
1613,0
1614,3
1615,0
1616,1
1617,1
1618,1
1619,1
1620,0
1621,1
1622,1
1623,1
1624,1
1625,5
1626,6
1627,1
1628,0
1629,1
1630,1
1631,1
1632,1
1633,1
1634,1
1635,1
1636,1
1637,1
1638,0
1639,16
1640,0
1641,5
1642,1
1643,0
1644,0
1645,0
1646,0
1647,1
1648,5
1649,5
1650,5
1651,0
1652,1
1653,1
1654,2
1655,0
1656,1
1657,0
1658,1
1659,0
1660,2
1661,0
1662,1
1663,1
1664,2
1665,1
1666,0
1667,1
1668,0
1669,0
1670,0
1671,1
1672,1
1673,0
1674,2
1675,0
1676,1
1677,0
1678,0
1679,1
1680,0
1681,0
1682,0
1683,1
1684,1
1685,0
1686,1
1687,0
1688,0
1689,1
1690,0
1691,1
1692,1
1693,0
1694,0
1695,0
1696,1
1697,1
1698,0
1699,0
1700,0
1701,1
1702,1
1703,0
1704,0
1705,0
1706,1
1707,1
1708,1
1709,0
1710,1
1711,1
1712,1
1713,5
1714,1
1715,0
1716,0
1717,1
1718,1
1719,1
1720,1
1721,0
1722,1
1723,0
1724,0
1725,1
1726,1
1727,1
1728,1
1729,1
1730,1
1731,1
1732,1
1733,1
1734,0
1735,1
1736,2
1737,0
1738,0
1739,1
1740,1
1741,0
1742,1
1743,1
1744,0
1745,1
1746,0
1747,0
1748,1
1749,1
1750,1
1751,1
1752,1
1753,4
1754,2
1755,4
1756,1
1757,0
1758,1
1759,1
1760,0
1761,1
1762,0
1763,1
1764,0
1765,1
1766,1
1767,0
1768,5
1769,1
1770,1
1771,0
1772,0
1773,0
1774,0
1775,0
1776,1
1777,1
1778,0
1779,1
1780,0
1781,1
1782,0
1783,1
1784,0
1785,0
1786,0
1787,1
1788,0
1789,1
1790,5
1791,1
1792,1
1793,1
1794,1
1795,1
1796,1
1797,0
1798,2
1799,0
1800,1
1801,0
1802,1
1803,1
1804,0
1805,0
1806,0
1807,1
1808,1
1809,1
1810,1
1811,1
1812,2
1813,1
1814,0
1815,1
1816,1
1817,0
1818,1
1819,0
1820,0
1821,1
1822,0
1823,0
1824,1
1825,1
1826,0
1827,0
1828,0
1829,0
1830,0
1831,0
1832,1
1833,0
1834,1
1835,1
1836,1
1837,2
1838,0
1839,1
1840,0
1841,0
1842,1
1843,0
1844,1
1845,1
1846,0
1847,1
1848,1
1849,0
1850,0
1851,1
1852,0
1853,2
1854,1
1855,1
1856,1
1857,0
1858,0
1859,1
1860,0
1861,0
1862,1
1863,1
1864,1
1865,1
1866,0
1867,1
1868,0
1869,1
1870,0
1871,1
1872,0
1873,1
1874,0
1875,0
1876,0
1877,0
1878,0
1879,1
1880,2
1881,0
1882,1
1883,1
1884,1
1885,1
1886,1
1887,1
1888,0
1889,1
1890,1
1891,1
1892,1
1893,1
1894,1
1895,0
1896,1
1897,1
1898,1
1899,1
1900,1
1901,0
1902,1
1903,1
1904,1
1905,0
1906,0
1907,0
1908,0
1909,0
1910,1
1911,2
1912,1
1913,2
1914,0
1915,0
1916,0
1917,0
1918,1
1919,1
1920,0
1921,1
1922,0
1923,0
1924,0
1925,1
1926,1
1927,1
1928,0
1929,1
1930,0
1931,1
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,0
1939,2
1940,5
1941,1
1942,0
1943,1
1944,0
1945,0
1946,1
1947,1
1948,0
1949,1
1950,1
1951,0
1952,0
1953,1
1954,0
1955,0
1956,0
1957,1
1958,0
1959,1
1960,1
1961,1
1962,1
1963,1
1964,2
1965,1
1966,1
1967,0
1968,1
1969,0
1970,1
1971,0
1972,0
1973,1
1974,1
1975,1
1976,1
1977,1
1978,1
1979,0
1980,0
1981,0
1982,2
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,1
1990,1
1991,0
1992,1
1993,0
1994,1
1995,1
1996,1
1997,1
1998,0
1999,0
2000,0
2001,1
2002,0
2003,0
2004,1
2005,0
2006,0
2007,0
2008,0
2009,0
2010,1
2011,2
2012,0
2013,0
2014,1
2015,0
2016,2
2017,0
2018,0
2019,0
2020,1
2021,1
2022,0
2023,0
2024,1
2025,0
2026,0
2027,0
2028,0
2029,1
2030,1
2031,1
2032,0
2033,1
2034,1
2035,1
2036,1
2037,1
2038,0
2039,0
2040,0
2041,0
2042,1
2043,1
2044,1
2045,1
2046,1
2047,1
2048,1
2049,1
2050,1
2051,1
2052,1
2053,1
2054,1
2055,1
2056,1
2057,1
2058,1
2059,0
2060,0
2061,1
2062,1
2063,1
2064,1
2065,1
2066,1
2067,3
2068,0
2069,1
2070,1
2071,1
2072,1
2073,1
2074,0
2075,1
2076,1
2077,1
2078,1
2079,0
2080,1
2081,2
2082,2
2083,1
2084,0
2085,0
2086,0
2087,0
2088,1
2089,1
2090,1
2091,1
2092,1
2093,0
2094,0
2095,1
2096,0
2097,3
2098,0
2099,0
2100,0
2101,0
2102,1
2103,1
2104,1
2105,5
2106,0
2107,0
2108,0
2109,0
2110,1
2111,1
2112,0
2113,1
2114,1
2115,0
2116,0
2117,2
2118,0
2119,0
2120,1
2121,0
2122,0
2123,0
2124,0
2125,0
2126,1
2127,0
2128,0
2129,1
2130,1
2131,0
2132,0
2133,0
2134,4
2135,4
2136,0
2137,1
2138,0
2139,1
2140,0
2141,1
2142,0
2143,0
2144,1
2145,0
2146,0
2147,1
2148,0
2149,0
2150,1
2151,1
2152,1
2153,0
2154,0
2155,1
2156,1
2157,1
2158,1
2159,1
2160,1
2161,1
2162,1
2163,1
2164,1
2165,1
2166,1
2167,1
2168,1
2169,1
2170,1
2171,0
2172,1
2173,0
2174,0
2175,0
2176,0
2177,0
2178,1
2179,1
2180,1
2181,1
2182,2
2183,2
2184,0
2185,0
2186,1
2187,1
2188,1
2189,0
2190,0
2191,0
2192,0
2193,0
2194,0
2195,0
2196,0
2197,5
2198,1
2199,1
2200,0
2201,5
2202,5
2203,5
2204,5
2205,1
2206,3
2207,8
2208,0
2209,0
2210,1
2211,0
2212,0
2213,0
2214,1
2215,0
2216,0
2217,0
2218,0
2219,1
2220,0
2221,0
2222,1
2223,1
2224,0
2225,1
2226,0
2227,0
2228,0
2229,0
2230,1
2231,0
2232,1
2233,1
2234,0
2235,1
2236,1
2237,0
2238,1
2239,1
2240,0
2241,0
2242,1
2243,1
2244,0
2245,0
2246,1
2247,1
2248,1
2249,1
2250,1
2251,1
2252,1
2253,1
2254,1
2255,0
2256,0
2257,0
2258,1
2259,1
2260,0
2261,0
2262,1
2263,0
2264,1
2265,0
2266,0
2267,0
2268,1
2269,1
2270,0
2271,1
2272,1
2273,0
2274,0
2275,1
2276,1
2277,1
2278,0
2279,1
2280,0
2281,0
2282,0
2283,1
2284,1
2285,1
2286,1
2287,1
2288,1
2289,1
2290,0
2291,1
2292,0
2293,0
2294,1
2295,1
2296,1
2297,0
2298,0
2299,1
2300,0
2301,1
2302,2
2303,0
2304,1
2305,1
2306,0
2307,1
2308,0
2309,0
2310,0
2311,1
2312,1
2313,0
2314,1
2315,0
2316,1
2317,1
2318,0
2319,1
2320,1
2321,0
2322,1
2323,1
2324,1
2325,1
2326,1
2327,0
2328,2
2329,0
2330,0
2331,1
2332,1
2333,1
2334,0
2335,1
2336,0
2337,16
2338,16
2339,1
2340,0
2341,0
2342,0
2343,1
2344,0
2345,1
2346,1
2347,0
2348,1
2349,1
2350,1
2351,1
2352,1
2353,0
2354,1
2355,1
2356,1
2357,1
2358,0
2359,1
2360,1
2361,0
2362,1
2363,1
2364,1
2365,0
2366,1
2367,0
2368,0
2369,0
2370,0
2371,1
2372,0
2373,1
2374,1
2375,1
2376,1
2377,1
2378,1
2379,0
2380,1
2381,1
2382,1
2383,0
2384,0
2385,5
2386,0
2387,1
2388,5
2389,5
2390,5
2391,5
2392,5
2393,5
2394,2
2395,5
2396,1
2397,0
2398,0
2399,2
2400,5
2401,0
2402,0
2403,0
2404,5
2405,1
2406,5
2407,0
2408,5
2409,0
2410,5
2411,5
2412,0
2413,5
2414,5
2415,1
2416,5
2417,0
2418,1
2419,1
2420,0
2421,1
2422,1
2423,1
2424,1
2425,1
2426,1
2427,1
2428,0
2429,0
2430,0
2431,1
2432,0
2433,1
2434,0
2435,1
2436,0
2437,1
2438,1
2439,0
2440,1
2441,1
2442,0
2443,0
2444,0
2445,0
2446,0
2447,0
2448,0
2449,1
2450,1
2451,1
2452,0
2453,0
2454,1
2455,1
2456,1
2457,0
2458,1
2459,1
2460,1
2461,1
2462,1
2463,1
2464,0
2465,0
2466,0
2467,0
2468,0
2469,0
2470,0
2471,0
2472,1
2473,0
2474,1
2475,1
2476,0
2477,1
2478,1
2479,1
2480,1
2481,0
2482,1
2483,0
2484,1
2485,1
2486,0
2487,0
2488,1
2489,0
2490,1
2491,0
2492,2
2493,0
2494,0
2495,0
2496,1
2497,1
2498,1
2499,1
2500,1
2501,0
2502,1
2503,1
2504,0
2505,0
2506,0
2507,0
2508,2
2509,2
2510,0
2511,0
2512,5
2513,5
2514,1
2515,1
2516,1
2517,1
2518,0
2519,0
2520,1
2521,1
2522,1
2523,0
2524,1
2525,0
2526,1
2527,1
2528,1
2529,2
2530,0
2531,0
2532,0
2533,1
2534,1
2535,1
2536,1
2537,1
2538,1
2539,0
2540,1
2541,0
2542,0
2543,0
2544,0
2545,0
2546,0
2547,0
2548,0
2549,0
2550,0
2551,0
2552,0
2553,0
2554,0
2555,0
2556,1
2557,0
2558,1
2559,1
2560,0
2561,0
2562,0
2563,1
2564,1
2565,1
2566,1
2567,1
2568,1
2569,1
2570,5
2571,1
2572,1
2573,0
2574,0
2575,0
2576,0
2577,0
2578,1
2579,1
2580,1
2581,1
2582,1
2583,0
2584,0
2585,2
2586,1
2587,0
2588,0
2589,2
2590,2
2591,2
2592,4
2593,1
2594,0
2595,0
2596,1
2597,0
2598,0
2599,0
2600,0
2601,1
2602,0
2603,0
2604,0
2605,0
2606,1
2607,1
2608,1
2609,0
2610,0
2611,0
2612,0
2613,0
2614,5
2615,5
2616,0
2617,0
2618,1
2619,1
2620,2
2621,1
2622,1
2623,0
2624,1
2625,0
2626,1
2627,1
2628,0
2629,1
2630,1
2631,0
2632,1
2633,1
2634,1
2635,1
2636,1
2637,1
2638,1
2639,1
2640,1
2641,1
2642,1
2643,1
2644,1
2645,1
2646,1
2647,1
2648,1
2649,1
2650,1
2651,1
2652,0
2653,0
2654,0
2655,0
2656,1
2657,0
2658,1
2659,1
2660,1
2661,0
2662,1
2663,1
2664,0
2665,1
2666,1
2667,1
2668,0
2669,1
2670,0
2671,0
2672,0
2673,0
2674,1
2675,1
2676,1
2677,0
2678,1
2679,1
2680,1
2681,1
2682,1
2683,0
2684,0
2685,0
2686,1
2687,0
2688,0
2689,1
2690,1
2691,1
2692,0
2693,1
2694,0
2695,1
2696,1
2697,0
2698,1
2699,1
2700,1
2701,1
2702,1
2703,1
2704,0
2705,0
2706,1
2707,2
2708,0
2709,0
2710,0
2711,0
2712,0
2713,0
2714,0
2715,1
2716,1
2717,1
2718,0
2719,0
2720,0
2721,0
2722,0
2723,1
2724,1
2725,0
2726,1
2727,1
2728,1
2729,1
2730,1
2731,0
2732,1
2733,1
2734,1
2735,0
2736,1
2737,1
2738,1
2739,1
2740,1
2741,1
2742,1
2743,1
2744,1
2745,1
2746,1
2747,0
2748,1
2749,1
2750,1
2751,1
2752,1
2753,1
2754,1
2755,1
2756,1
2757,0
2758,1
2759,1
2760,0
2761,0
2762,3
2763,3
2764,3
2765,1
2766,1
2767,3
2768,2
2769,2
2770,1
2771,1
2772,0
2773,1
2774,1
2775,0
2776,0
2777,0
2778,0
2779,1
2780,1
2781,0
2782,0
2783,1
2784,0
2785,1
2786,1
2787,0
2788,0
2789,0
2790,1
2791,1
2792,0
2793,0
2794,1
2795,0
2796,0
2797,0
2798,0
2799,0
2800,0
2801,1
2802,1
2803,0
2804,0
2805,1
2806,1
2807,1
2808,1
2809,2
2810,1
2811,1
2812,0
2813,1
2814,1
2815,0
2816,0
2817,1
2818,1
2819,1
2820,1
2821,0
2822,1
2823,1
2824,1
2825,1
2826,1
2827,1
2828,1
2829,0
2830,0
2831,1
2832,1
2833,0
2834,1
2835,0
2836,1
2837,1
2838,0
2839,2
2840,0
2841,0
2842,0
2843,1
2844,0
2845,1
2846,1
2847,1
2848,0
2849,0
2850,1
2851,1
2852,0
2853,1
2854,1
2855,0
2856,0
2857,1
2858,1
2859,1
2860,0
2861,0
2862,0
2863,1
2864,0
2865,1
2866,6
2867,0
2868,0
2869,1
2870,0
2871,1
2872,0
2873,1
2874,1
2875,0
2876,1
2877,1
2878,2
2879,2
2880,0
2881,0
2882,0
2883,0
2884,1
2885,0
2886,1
2887,1
2888,1
2889,1
2890,1
2891,0
2892,1
2893,1
2894,0
2895,1
2896,1
2897,1
2898,1
2899,1
2900,0
2901,2
2902,1
2903,0
2904,0
2905,0
2906,0
2907,1
2908,0
2909,1
2910,1
2911,0
2912,1
2913,0
2914,0
2915,0
2916,1
2917,1
2918,1
2919,1
2920,1
2921,0
2922,0
2923,0
2924,3
2925,2
2926,0
2927,1
2928,1
2929,1
2930,1
2931,1
2932,1
2933,0
2934,1
2935,0
2936,1
2937,0
2938,1
2939,1
2940,0
2941,2
2942,0
2943,1
2944,0
2945,0
2946,0
2947,1
2948,1
2949,1
2950,1
2951,0
2952,1
2953,0
2954,1
2955,0
2956,0
2957,0
2958,0
2959,0
2960,1
2961,1
2962,1
2963,0
2964,0
2965,1
2966,0
2967,0
2968,0
2969,0
2970,0
2971,0
2972,1
2973,0
2974,0
2975,1
2976,0
2977,0
2978,0
2979,0
2980,0
2981,0
2982,1
2983,0
2984,0
2985,0
2986,0
2987,0
2988,1
2989,0
2990,2
2991,0
2992,0
2993,0
2994,1
